id,N_coord,E_coord
1,50.7875,-126.502778
2,50.787501,-126.502779
3,50.119444,-125.075
4,50.119445,-125.075001
5,54.910418,82.902026
6,43.1278,-70.9325
7,43.83333,-103.5
8,43.10575,-71.18295
9,39.24202,-123.51987
10,35.7025,-105.68639
11,24.5,105
12,54.910418,82.902026
13,44.83333,-122.33333
14,46.03138,-114.17138
15,42.6849,71.4942
16,36.9894,-84.5987
17,49.15,-124.5
18,44.4515,-71.5784
19,48.53761,-116.35661
20,44.488444,-123.537417
21,42.6849,71.4942
22,39.69315,-105.50125
23,42.61686,-103.19389
24,39.24202,-123.51987
25,44.85358,-122.6641
26,44.9125,-76.48889
27,45.3725,-121.8226
28,42.7602,-74.1069
29,42.16667,-123.5
30,31.882,-109.2841
31,43.5,-121.5
32,42.5,-123.16667
33,-17.864108,-63.885144
34,53.90578,-122.55703
35,36.54275,-117.468658
36,45.07217,-64.507303
38,53.27223,-120.06457
39,42.33333,-94.16667
40,42.16257,-111.64625
60,47.25,13.16667
61,50.795996,14.107753
62,55.567359,9.731359
63,55.215089,11.463444
64,41.430376,9.172636
65,48.804324,2.116268
66,50.015208,2.6978
67,48.421779,7.719479
68,51.823766,11.295645
69,47.599464,10.056675
70,47.635747,9.605978
71,50.5725,9.15
72,50.52868,8.68424
73,51.167015,13.670816
74,51.416239,11.122212
75,50.977175,11.334845
76,49.783954,11.361754
77,47.611794,10.493202
78,50.705148,13.109319
79,51.662847,11.343787
80,47.80331,8.0369
81,45.93633,10.814
82,46.01373,11.050714
83,46.034588,11.01796
84,46.027049,10.998823
85,45.87086,10.7848
86,45.88425,10.80646
87,45.75256,10.86439
88,45.82662,10.96489
89,45.9414,10.814
90,45.9415,10.8141
91,46.239797,11.236043
92,46.253001,11.25391
93,46.262205,11.270901
94,46.27501,11.281761
95,46.00564,11.084477
96,54.572901,24.672245
97,55.152649,25.811486
98,55.093794,26.072359
99,54.986036,25.806088
100,54.640067,23.962387
101,58.13178,11.60361
102,50.865486,5.690428
103,38.7923,-9.436918
104,38.792301,-9.436919
105,46.777227,23.551822
106,51.94989,85.944919
107,55.631312,85.959658
108,52.179577,104.342974
109,56.631802,16.455866
110,59.8261,16.886967
111,60.436867,18.42595
112,60.365467,17.28565
113,60.235767,17.683667
114,60.1018,18.343333
115,59.897633,17.491667
116,59.758583,18.0445
117,56.498062,84.896021
118,56.498062,84.896022
119,56.498062,84.896023
120,46.411589,8.133229
121,57.904881,5.156961
122,51.484547,-1.026138
123,54.601389,-3.319662
124,54.726054,-3.217639
125,51.97842,-4.907069
126,57.918766,-4.423488
127,57.656325,-4.197719
128,54.565379,-3.136706
129,55.881703,-3.227013
130,51.484547,-1.026138
131,38.44334,-123.12586
132,56.06324,14.526432
133,47.96666667,7.83333333
134,54.846053,83.146981
135,54.846054,83.146982
136,54.846055,83.146983
137,53.43333,16.16667
138,44.8,7.08333
139,41.95667,24.12583
140,41.99528,24.79056
141,41.66639,24.41028
142,42.80889,24.63333
143,49.30917,33.22028
144,42.38723,19.75715
145,41.91851,45.584026
146,41.466589,46.116873
147,50,105
148,42.86167,24.52028
149,51,11
150,56.06324,14.526432
151,59.809635,17.729858
152,50,105
153,60.48673,22.1534
154,60.19488333,21.33488333
155,62.14489,26.12041
156,62.312,27.534
157,62.30807,26.43993
158,62.33517,26.00523
159,62.98699,26.14083
160,63.05,25.82
161,63.21271667,28.20098333
162,60.2,42.115
163,63.31833333,25.55075
164,62.6034,23.86053333
165,62.86643333,27.6723
166,63.31341667,29.89443333
167,62.48023333,24.3899
168,62.9,42.063
169,60.15,21.59
170,63.70208333,28.86095
171,62.33403333,21.19113333
172,61.19863,26.85067
173,60.9789,25.9305
174,60.35,25.24
175,60.53665,21.87658
176,61.58244,26.01867
177,67.77957,29.6048
178,67.792,29.4471
179,65.2101,25.2777
180,65.21,25.27
181,65.29,25.38
182,65.6751,24.5182
183,66.51667,25.7875
184,65.86067,24.95476
185,65.77,24.16
186,65.81893,24.5171
187,61.28081667,26.8045
188,66.46074,24.76848
189,61.6938,27.70831667
190,61.53375,23.39193333
191,61.35583333,26.59985
192,60.71958333,24.68238333
193,60.34306667,25.67945
194,60.47753333,24.84441667
195,60.72617,21.90933
196,61.16405,23.78073333
197,60.40511667,25.15616667
198,60.80517,23.757
199,60.40386667,23.12518333
200,61.8788,21.46825
201,61.79486667,24.35845
202,60.10611667,23.67818333
203,60.06728333,23.28788333
204,60.2076,23.80655
205,60.46513333,25.52535
206,61.8,42.092
207,60.3706,22.97958333
208,60.08241667,24.15918333
209,64.799766,21.254027
210,64.57149,21.59908
211,64.75928,21.59377
212,64.83845,21.35098
213,65.95007,19.48785
214,65.950069,-19.487877
215,63.992617,-19.956233
216,63.96063,-22.398191
217,63.960631,-22.398192
218,63.960632,-22.398193
219,65.671034,-18.043221
220,65.671035,-18.043222
221,63.645833,-18.505583
222,63.8372,-18.050467
223,63.8372,-18.050467
224,63.947267,-17.64025
225,63.947267,-17.64025
226,63.972315,-16.839655
227,63.972316,-16.839656
228,65.5616,-18.1062
229,65.5616,-18.1062
230,65.5616,-18.1062
231,65.5616,-18.1062
232,65.999876,-16.510578
233,65.998511,-16.512318
234,65.998511,-16.512318
235,66.002366,-16.517227
236,63.990933,-19.963683
237,64.00795,-19.881
238,64.069533,-19.851433
239,64.068367,-19.846767
240,64.06785,-19.847283
241,64.058783,-19.860517
242,64.059317,-19.858367
243,64.059567,-19.8573
244,64.060117,-19.85225
245,64.060118,-19.85225
246,64.062217,-19.847217
247,64.064083,-19.8394
248,64.064367,-19.83455
249,64.064467,-19.825283
250,64.521583,-21.436167
251,64.521567,-21.431283
252,65.34375,-20.214383
253,64.735431,-22.041482
254,64.735431,-22.041482
255,64.760397,-22.133825
256,65.756178,-19.538124
257,64.006483,-20.975117
258,65.756178,-19.538124
259,64.754888,-21.599182
260,64.754824,-21.599076
261,64.972212,-15.134431
262,69.93955,23.09714
263,69.9166,23.0001
264,70.18481,23.37255
265,69.52483,18.37517
266,69.52483,18.37517
267,69.52483,18.37517
268,69.522,18.15933
269,69.53586,20.38052
270,69.53586,20.38052
271,69.52739,20.37237
272,69.4451,20.949
273,69.42555,20.97149
274,60.35601667,22.96513333
275,69.90233,21.89166
276,70.0301,22.0653
277,69.9395,23.09643
278,70.02267,22.01734
279,70.16708,24.7561
280,69.85366,25.051
281,70.3216,28.16984
282,64.5,21.49
283,64.6,21.491
284,59.67,27.668
285,69.93955,23.09714
286,69.95136,23.05133
287,70.0226,23.55951
288,70.02645,23.49423
289,70.02727,23.38741
290,70.03244,23.40124
291,70.15852,23.27812
292,59.8428,23.24463333
293,57.33333,18.66667
294,31.50991,110.33281
295,43.09319,77.045188
296,43.19014,77.16448
297,42.56359,74.66125
298,43.0653,141.34409
299,42.73721,140.65747
300,19.4453,-155.2851
