id,N_coord,E_coord,,,
1,50.7875,-126.502778,1,British Columbia,
2,50.787501,-126.502779,2,British Columbia,
3,50.119444,-125.075,3,British Columbia,
4,50.119445,-125.075001,4,British Columbia,
5,54.910418,82.902026,5,New Hampshire,
6,43.1278,-70.9325,6,New Hampshire,
7,43.83333,-103.5,7,South Dakota,
8,43.10575,-71.18295,8,New Hampshire,
9,39.24202,-123.51987,9,California,
10,35.7025,-105.68639,10,New Mexico,
11,24.5,105,11,Durango, Mexico
12,54.910418,82.902026,12,New Hampshire,
13,44.83333,-122.33333,13,Oregon,
14,46.03138,-114.17138,14,Montana,
15,42.6849,71.4942,15,Massachusetts,
16,36.9894,-84.5987,16,Kentucky,
17,49.15,-124.5,17,British Columbia,
18,44.4515,-71.5784,18,New Hampshire,
19,48.53761,-116.35661,19,Idaho,
20,44.488444,-123.537417,20,Oregon,
21,42.6849,71.4942,21,Massachusetts,
22,39.69315,-105.50125,22,Colorado,
23,42.61686,-103.19389,23,Nebraska,
24,39.24202,-123.51987,24,California,
25,44.85358,-122.6641,25,Oregon,
26,44.9125,-76.48889,26,Ontario,
27,45.3725,-121.8226,27,Oregon,
29,42.16667,-123.5,29,Oregon,
30,31.882,-109.2841,30,Arizona,
31,43.5,-121.5,31,Oregon,
32,42.5,-123.16667,32,Oregon,
33,-17.864108,-63.885144,33,Colorado,
34,53.90578. ,-122.55703,34,British Columbia,
35,36.54275,-117.468658,35,Mexico,
36,45.07217,-64.507303,36,Nova Scotia,
38,53.27223,-120.06457,38,British Columbia,
39,42.33333,-94.16667,39,Iowa,
40,42.16257,-111.64625,40,Idaho,
60,47.25,13.16667,60,Austria,
61,50.795996,14.107753,61,Czech,
62,55.567359,9.731359,62,Denmark,
63,55.215089,11.463444,63,Denmark,
64,41.430376,9.172636,64,France,
65,48.804324,2.116268,65,France,
66,50.015208,2.6978,66,France,
67,48.421779,7.719479,67,France,
68,51.823766,11.295645,68,Germany,
69,47.599464,10.056675,69,Germany,
70,47.635747,9.605978,70,Germany,
71,50.5725,9.15,71,Germany,
72,50.52868,8.68424,72,Germany,
73,51.167015,13.670816,73,Germany,
74,51.416239,11.122212,74,Germany,
75,50.977175,11.334845,75,Germany,
76,49.783954,11.361754,76,Germany,
77,47.611794,10.493202,77,Germany,
78,50.705148,13.109319,78,Germany,
79,51.662847,11.343787,79,Germany,
80,47.80331,8.0369,80,Germany,
81,45.93633,10.814,81,Italy,
82,46.01373,11.050714,82,Italy,
83,46.034588,11.01796,83,Italy,
84,46.027049,10.998823,84,Italy,
85,45.87086,10.7848,85,Italy,
86,45.88425,10.80646,86,Italy,
87,45.75256,10.86439,87,Italy,
88,45.82662,10.96489,88,Italy,
89,45.9414,10.814,89,Italy,
90,45.9415,10.8141,90,Italy,
91,46.239797,11.236043,91,Italy,
92,46.253001,11.25391,92,Italy,
93,46.262205,11.270901,93,Italy,
94,46.27501,11.281761,94,Italy,
95,46.00564,11.084477,95,Italy,
96,54.572901,24.672245,96,Lithuania,
97,55.152649,25.811486,97,Lithuania,
98,55.093794,26.072359,98,Lithuania,
99,54.986036,25.806088,99,Lithuania,
100,54.640067,23.962387,100,Lithuania,
101,58.13178,11.60361,101,Sweden,
102,50.865486,5.690428,102,Netherlands,
103,38.7923,-9.436918,103,Portugal,
104,38.792301,-9.436919,104,Portugal,
105,46.777227,23.551822,105,Romania,
106,51.94989,85.944919,106,Russia,
107,55.631312,85.959658,107,Russia,
108,52.179577,104.342974,108,Russia,
109,56.631802,16.455866,109,Sweden,
110,59.8261,16.886967,110,Sweden,
111,60.436867,18.42595,111,Sweden,
112,60.365467,17.28565,112,Sweden,
113,60.235767,17.683667,113,Sweden,
114,60.1018,18.343333,114,Sweden,
115,59.897633,17.491667,115,Sweden,
116,59.758583,18.0445,116,Sweden,
120,46.411589,8.133229,120,Suisse,
121,57.904881. -,5.156961,121,UK,
122,51.484547,-1.026138,122,UK,
123,54.601389,-3.319662,123,UK,
124,54.726054,-3.217639,124,UK,
125,51.97842,-4.907069,125,UK,
126,57.918766,-4.423488,126,UK,
127,57.656325,-4.197719,127,UK,
128,54.565379,-3.136706,128,UK,
129,55.881703,-3.227013,129,UK,
130,51.484547,-1.026138,130,UK,
131,38.44334,-123.12586,131,California,
132,56.06324,14.526432,132,Sweden,
133,47.96666667,7.83333333,133,Germany,
134,54846053,83.146981,134,Russia, amb
135,54846054,83.146982,135,Russia, amb
136,54846055,83.146983,136,Russia, amb
137,53.43333,16.16667,137,Poland,
138,44.8,7.08333,138,Italy,
139,41.95667,24.12583,139,Bulgaria,
140,41.99528,24.79056,140,Bulgaria,
141,41.66639,24.41028,141,Bulgaria,
142,42.80889,24.63333,142,Bulgaria,
143,49.30917,33.22028,143,Ukraine,
144,42.38723,19.75715,144,Albania,
147,50,105,147,Irkutsk,
148,42.86167,24.52028,148,Bulgaria,
149,51,11,149,Germany,
150,56063240,14.526432,150,Sweden,
151,59.809635,17.729858,151,Sweden,
152,50,105,152,Irkutsk,
153,60.48673,22.1534,153,Finland,
154,60.1948833333,21.3348833333,154,Finland,
155,62.14489,26.12041,155,Finland,
156,62.312,27.534,156,Finland,
157,62.30807,26.43993,157,Finland,
158,62.33517,26.00523,158,Finland,
159,62.98699,26.14083,159,Finland,
160,63.05,25.82,160,Finland,
161,63.2127166667,28.2009833333,161,Finland,
162,60.2,42.115,162,Finland,
163,63.3183333333,25.55075,163,Finland,
164,62.6034,23.8605333333,164,Finland,
165,62.8664333333,27.6723,165,Finland,
166,63.3134166667,29.8944333333,166,Finland,
167,62.4802333333,24.3899,167,Finland,
168,62.9,42.063,168,Finland,
169,60.15,21.59,169,Finland,
170,63.7020833333,28.86095,170,Finland,
171,62.3340333333,21.1911333333,171,Finland,
172,61.19863,26.85067,172,Finland,
173,60.9789,25.9305,173,Finland,
174,60.35,25.24,174,Finland,
175,60.53665,21.87658,175,Finland,
176,61.58244,26.01867,176,Finland,
177,67.77957,29.6048,177,Finland,
178,67.792,29.4471,178,Finland,
179,65.2101,25.2777,179,Finland,
180,65.21,25.27,180,Finland,
181,65.29,25.38,181,Finland,
182,65.6751,24.5182,182,Finland,
183,66.51667,25.7875,183,Finland,
184,65.86067,24.95476,184,Finland,
185,65.77,24.16,185,Finland,
186,65.81893,24.5171,186,Finland,
187,61.2808166667,26.8045,187,Finland,
188,66.46074,24.76848,188,Finland,
189,61.6938,27.7083166667,189,Finland,
190,61.53375,23.3919333333,190,Finland,
191,61.3558333333,26.59985,191,Finland,
192,60.7195833333,24.6823833333,192,Finland,
193,60.3430666667,25.67945,193,Finland,
194,60.4775333333,24.8444166667,194,Finland,
195,60.72617,21.90933,195,Finland,
196,61.16405,23.7807333333,196,Finland,
197,60.4051166667,25.1561666667,197,Finland,
198,60.80517,23.757,198,Finland,
199,60.4038666667,23.1251833333,199,Finland,
200,61.8788,21.46825,200,Finland,
201,61.7948666667,24.35845,201,Finland,
202,60.1061166667,23.6781833333,202,Finland,
203,60.0672833333,23.2878833333,203,Finland,
204,60.2076,23.80655,204,Finland,
205,60.4651333333,25.52535,205,Finland,
206,61.8,42.092,206,Finland,
207,60.3706,22.9795833333,207,Finland,
208,60.0824166667,24.1591833333,208,Finland,
209,64.799766,21.254027,209,Iceland,
210,64.57149,21.59908,210,Iceland,
211,64.75928,21.59377,211,Iceland,
212,64.83845,21.35098,212,Iceland,
213,65.95007,19.48785,213,Iceland,
214,65.950069,-19.487877,214,Iceland,
215,63.992617,-19956233,215,Iceland,
216,63.96063,-22.398191,216,Iceland,
217,63.960631,-22.398192,217,Iceland,
218,63.960632,-22.398193,218,Iceland,
219,65.671034,-18.043221,219,Iceland,
220,65.671035,-18.043222,220,Iceland,
221,63645833,-18.505583,221,Iceland,
222,63.8372,-18.050467,222,Iceland,
223,63.8372,-18.050467,223,Iceland,
224,63.947267,-17.64025,224,Iceland,
225,63.947267,-17.64025,225,Iceland,
226,63.972315,-16.839655,226,Iceland,
227,63.972316,-16.839656,227,Iceland,
228,65.5616,-18.1062,228,Iceland,
229,65.5616,-18.1062,229,Iceland,
230,65.5616,-18.1062,230,Iceland,
231,65.5616,-18.1062,231,Iceland,
232,65.999876,-16.510578,232,Iceland,
233,65.998511,-16.512318,233,Iceland,
234,65.998511,-16.512318,234,Iceland,
235,66.002366,-16.517227,235,Iceland,
236,63.990933,-19.963683,236,Iceland,
237,64.00795,-19.881,237,Iceland,
238,64.069533,-19.851433,238,Iceland,
239,64.068367,-19.846767,239,Iceland,
240,64.06785,-19.847283,240,Iceland,
241,64.058783,-19.860517,241,Iceland,
242,64.059317,-19.858367,242,Iceland,
243,64.059567,-19.8573,243,Iceland,
244,64.060117,-19.85225,244,Iceland,
245,64.060118,-19.85225,245,Iceland,
246,64.062217,-19.847217,246,Iceland,
247,64.064083,-19.8394,247,Iceland,
248,64.064367,-19.83455,248,Iceland,
249,64.064467,-19.825283,249,Iceland,
250,64.521583,-21.436167,250,Iceland,
251,64.521567,-21.431283,251,Iceland,
252,65.34375,-20.214383,252,Iceland,
253,64.735431,-22.041482,253,Iceland,
254,64.735431,-22041482,254,Iceland,
255,64.760397,-22.133825,255,Iceland,
256,65.756178,-19.538124,256,Iceland,
257,64.006483,-20.975117,257,Iceland,
258,65.756178,-19.538124,258,Iceland,
259,64.754888,-21.599182,259,Iceland,
260,64.754824,-21.599076,260,Iceland,
261,64.972212,-15.134431,261,Iceland,
262,69.93955,23.09714,262,Norway,
263,69.9166,23.0001,263,Norway,
264,70.18481,23.37255,264,Norway,
265,69.52483,18.37517,265,Norway,
266,69.52483,18.37517,266,Norway,
267,69.52483,18.37517,267,Norway,
268,69.522,18.15933,268,Norway,
269,69.53586,20.38052,269,Norway,
270,69.53586,20.38052,270,Norway,
271,69.52739,20.37237,271,Norway,
272,69.4451,20.949,272,Norway,
273,69.42555,20.97149,273,Norway,
274,60.3560166667,22.9651333333,274,Finland,
275,69.90233,21.89166,275,Norway,
276,70.0301,22.0653,276,Norway,
277,69.9395,23.09643,277,Norway,
278,70.02267,22.01734,278,Norway,
279,70.16708,24.7561,279,Norway,
280,69.85366,25.051,280,Norway,
281,70.3216,28.16984,281,Norway,
282,64.5,21.49,282,Norway,
283,64.6,21.491,283,Norway,
284,59.67,27.668,284,Norway,
285,69.93955,23.09714,285,Norway,
286,69.95136,23.05133,286,Norway,
287,70.0226,23.55951,287,Norway,
288,70.02645,23.49423,288,Norway,
289,70.02727,23.38741,289,Norway,
290,70.03244,23.40124,290,Norway,
291,70.15852,23.27812,291,Norway,
292,59.8428,23.2446333333,292,Finland,
293,57.33333,18.66667,293,viridis,
295,43.09319,77.045188,295,Kazakhstan,
296,43.19014,77.16448,296,Kazakhstan,
297,42.56359,74.66125,297,Kyrgyzstan,
